customer_id,address_id,status_id
1,138,1
2,755,1
3,735,1
4,746,1
5,662,1
6,159,1
7,38,1
8,808,1
9,306,1
10,320,1
11,838,1
12,28,1
13,227,1
14,913,1
15,487,1
16,668,1
17,47,1
18,560,1
19,403,1
20,260,1
21,555,1
22,59,1
23,738,1
24,615,1
25,798,1
26,33,1
27,814,1
28,957,1
29,648,1
30,821,1
31,330,1
32,945,1
33,32,1
34,339,1
35,60,1
36,711,1
37,280,1
38,511,1
39,629,1
40,164,1
41,634,1
42,790,1
43,432,1
44,985,1
45,229,1
46,779,1
47,332,1
48,884,1
49,818,1
50,318,1
51,256,1
52,210,1
53,667,1
54,832,1
55,360,1
56,709,1
57,679,1
58,769,1
59,813,1
60,574,1
61,50,1
62,245,1
63,371,1
64,576,1
65,553,1
66,983,1
67,455,1
68,965,1
69,165,1
70,807,1
71,594,1
72,600,1
73,544,1
74,537,1
75,949,1
76,639,1
77,130,1
78,79,1
79,70,1
80,185,1
81,681,1
82,607,1
83,621,1
84,555,1
85,383,1
86,598,1
87,444,1
88,700,1
89,585,1
90,129,1
91,173,1
92,555,1
93,901,1
94,641,1
95,997,1
96,532,1
97,641,1
98,514,1
99,153,1
100,458,1
101,823,1
102,977,1
103,670,1
104,485,1
105,722,1
106,104,1
107,785,1
108,872,1
109,252,1
110,447,1
111,642,1
112,979,1
113,245,1
114,573,1
115,134,1
116,360,1
117,497,1
118,178,1
119,673,1
120,761,1
121,762,1
122,633,1
123,22,1
124,625,1
125,611,1
126,271,1
127,490,1
128,796,1
129,526,1
130,376,1
131,690,1
132,885,1
133,580,1
134,575,1
135,160,1
136,993,1
137,665,1
138,113,1
139,105,1
140,770,1
141,907,1
142,504,1
143,914,1
144,32,1
145,354,1
146,624,1
147,424,1
148,441,1
149,534,1
150,71,1
151,289,1
152,162,1
153,512,1
154,698,1
155,591,1
156,981,1
157,271,1
158,298,1
159,436,1
160,515,1
161,823,1
162,712,1
163,972,1
164,759,1
165,915,1
166,188,1
167,488,1
168,464,1
169,167,1
170,507,1
171,717,1
172,11,1
173,746,1
174,306,1
175,956,1
176,574,1
177,38,1
178,247,1
179,446,1
180,381,1
181,220,1
182,796,1
183,227,1
184,165,1
185,48,1
186,851,1
187,270,1
188,866,1
189,919,1
190,171,1
191,407,1
192,907,1
193,895,1
194,985,1
195,590,1
196,244,1
197,349,1
198,962,1
199,692,1
200,21,1
201,715,1
202,556,1
203,468,1
204,864,1
205,353,1
206,671,1
207,953,1
208,922,1
209,339,1
210,520,1
211,739,1
212,662,1
213,627,1
214,317,1
215,1,1
216,754,1
217,854,1
218,74,1
219,525,1
220,430,1
221,825,1
222,238,1
223,663,1
224,220,1
225,115,1
226,519,1
227,256,1
228,589,1
229,555,1
230,180,1
231,355,1
232,116,1
233,388,1
234,739,1
235,83,1
236,572,1
237,75,1
238,513,1
239,927,1
240,209,1
241,689,1
242,930,1
243,328,1
244,185,1
245,494,1
246,859,1
247,880,1
248,282,1
249,494,1
250,948,1
251,828,1
252,282,1
253,29,1
254,524,1
255,445,1
256,366,1
257,664,1
258,314,1
259,267,1
260,928,1
261,898,1
262,434,1
263,938,1
264,135,1
265,863,1
266,295,1
267,759,1
268,493,1
269,823,1
270,472,1
271,645,1
272,66,1
273,105,1
274,156,1
275,791,1
276,26,1
277,6,1
278,845,1
279,808,1
280,830,1
281,756,1
282,276,1
283,153,1
284,839,1
285,141,1
286,183,1
287,332,1
288,61,1
289,69,1
290,500,1
291,864,1
292,170,1
293,311,1
294,282,1
295,836,1
296,323,1
297,306,1
298,894,1
299,161,1
300,342,1
301,672,1
302,531,1
303,3,1
304,74,1
305,868,1
306,987,1
307,353,1
308,269,1
309,599,1
310,124,1
311,573,1
312,168,1
313,514,1
314,394,1
315,494,1
316,554,1
317,313,1
318,287,1
319,949,1
320,906,1
321,947,1
322,529,1
323,400,1
324,481,1
325,219,1
326,29,1
327,724,1
328,96,1
329,841,1
330,874,1
331,781,1
332,993,1
333,961,1
334,479,1
335,310,1
336,373,1
337,484,1
338,938,1
339,63,1
340,415,1
341,154,1
342,912,1
343,710,1
344,937,1
345,932,1
346,587,1
347,345,1
348,547,1
349,387,1
350,83,1
351,765,1
352,877,1
353,831,1
354,451,1
355,233,1
356,989,1
357,656,1
358,680,1
359,610,1
360,306,1
361,579,1
362,683,1
363,100,1
364,785,1
365,561,1
366,334,1
367,461,1
368,776,1
369,698,1
370,564,1
371,389,1
372,715,1
373,236,1
374,456,1
375,652,1
376,516,1
377,838,1
378,278,1
379,895,1
380,447,1
381,600,1
382,116,1
383,521,1
384,726,1
385,759,1
386,365,1
387,959,1
388,531,1
389,356,1
390,50,1
391,745,1
392,8,1
393,276,1
394,840,1
395,946,1
396,517,1
397,728,1
398,361,1
399,152,1
400,861,1
401,645,1
402,798,1
403,789,1
404,517,1
405,907,1
406,46,1
407,508,1
408,248,1
409,7,1
410,15,1
411,541,1
412,984,1
413,135,1
414,450,1
415,465,1
416,694,1
417,845,1
418,371,1
419,426,1
420,728,1
421,328,1
422,24,1
423,326,1
424,176,1
425,149,1
426,162,1
427,530,1
428,261,1
429,940,1
430,644,1
431,954,1
432,944,1
433,265,1
434,971,1
435,914,1
436,102,1
437,71,1
438,56,1
439,29,1
440,358,1
441,685,1
442,134,1
443,531,1
444,812,1
445,542,1
446,533,1
447,322,1
448,686,1
449,375,1
450,804,1
451,403,1
452,759,1
453,495,1
454,66,1
455,304,1
456,942,1
457,931,1
458,700,1
459,266,1
460,852,1
461,26,1
462,373,1
463,859,1
464,145,1
465,975,1
466,665,1
467,931,1
468,135,1
469,86,1
470,762,1
471,560,1
472,183,1
473,961,1
474,493,1
475,392,1
476,901,1
477,948,1
478,924,1
479,742,1
480,350,1
481,847,1
482,268,1
483,1000,1
484,214,1
485,901,1
486,461,1
487,995,1
488,751,1
489,336,1
490,744,1
491,623,1
492,340,1
493,713,1
494,920,1
495,406,1
496,712,1
497,427,1
498,839,1
499,492,1
500,143,1
501,345,1
502,931,1
503,836,1
504,336,1
505,967,1
506,316,1
507,429,1
508,290,1
509,658,1
510,261,1
511,172,1
512,895,1
513,594,1
514,385,1
515,834,1
516,233,1
517,83,1
518,612,1
519,31,1
520,711,1
521,937,1
522,641,1
523,491,1
524,550,1
525,239,1
